nomCru;country_label;subregion_label;area_label;label;millesime;volume;date_achat;prix;cote;quantite_courante;quantite_achat;garde_min;garde_max;garde_optimum;suggestion;comment;lieu_achat;canal_vente
Mestre Père et Fils - Chassagne-Montrachet;France;Bourgogne;Chassagne-Montrachet;blanc;2012;75 cl;14.03.14;25;25;1;3;4;12;6;;;Santenay;Enchères en ligne
Mestre Père et Fils - Tonton Marcel 1er cru Monopole;France;Bourgogne;Chassagne-Montrachet;blanc;1997;75 cl;14.03.14;50;50;1;1;3;18;15;;pour les 18 ans de Rémi !;Santenay;En direct du producteur
Mestre Père et Fils - Tonton Marcel 1er cru Monopole;France;Bourgogne;Chassagne-Montrachet;blanc;2010;75 cl;14.03.14;39;39;2;2;10;18;10;;attendre au moins les 10 ans;Santenay;En direct du producteur
Michel Chapoutier;France;Vallée du Rhône;Saint Joseph;blanc;2007;75 cl;12.09.10;13.35;13.35;2;3;1;5;1;;;FAV Auchan 2010;Grande surface
Olivier Leflaive;France;Bourgogne;Volnay;rouge;2011;75 cl;01.11.15;28;28;4;6;3;10;3;Les Volnay sont des vins féminins. Evoluants sur une palette aromatique allant des fruits rouges à violette, leur rondeur les rend très séduisants, que les tanins soient onctueux ou plus durs. C'est un vin racé, élégant et grand représentant de la Côte de Beaune.. Idéal avec les volailles rôties ou laquées, les gibiers à plumes, rôtis ou en civet, le couscous ou le tajine à la viande et à la volaille, les fromages aux saveurs affirmées.. 17-19°C;"Ensemble d'achats de raisins dans des lieux-dits différents et complémentaires (Echards, Grands Champs, Poisots, Famines), assemblés directement dans les cuves de vinification.. La terre de Volnay est plus légère et caillouteuse que celle de son voisin &quot;Pommard&quot; et produit des vins élégants et fruités.";Chez Olivier Leflaive, Puligny;En direct du producteur
Olivier Leflaive - 1er Cru Champ Gain;France;Bourgogne;Puligny-Montrachet;blanc;2010;75 cl;01.11.15;53;53;3;3;3;12;8;Idéal avec le saumon frais, les écrevisses à la crème, les coquilles Saint Jacques aux cèpes.. 12-14°C;Un classique de la maison: nez sur les épices, pêche blanche, toast beurré. La bouche est de belle matière offrant un grain fin et de belle longueur.;Chez Olivier Leflaive, Puligny;En direct du producteur
Olivier Leflaive - 1er Cru Les Referts;France;Bourgogne;Puligny-Montrachet;blanc;2010;75 cl;01.11.15;54;54;3;3;3;12;8;;;Chez Olivier Leflaive, Puligny;En direct du producteur
Olivier Leflaive - Les Tillets;France;Bourgogne;Meursault;blanc;2011;75 cl;01.11.15;36;36;2;3;3;8;7;Idéal avec les poissons grillés (sole meunière) ou en sauce, les viandes blanches grillées ou en sauce, les gratins, les légumes verts et le fromage de chèvre.Foies gras,homard, langoute grillés, poissons grillés poelés, poissons sauce crémée, volailles;Arôme puissant de citron. Bonne attaque en bouche. Lumineux et vibrant. Vin minéral, aux arômes d'agrume avec une belle et longue finale.;Chez Olivier Leflaive, Puligny;En direct du producteur
Rigal - L'instant truffier;France;Sud-Ouest;Vin de Pays du Comté Tolosan;rouge;2015;75 cl;18.09.16;3.3;3.3;2;3;1;5;1;;FAV Auchan 2016;Auchan;Grande surface
Schlegel Boeglin - Grand Cru Zinnkoepfle Vendanges Tardives;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc moëlleux;2005;75 cl;14.02.09;0;0;1;1;10;40;0;à garder le + longtemps possible !;Saint Valentin 2009 de la part de Nath :-);;Non défini
Tardieu-Laurent - Les Ramades - Vieilles Vignes;France;Vallée du Rhône;Crozes-Hermitage;rouge;2007;75 cl;15.09.09;12.95;12.95;1;2;1;5;0;;FAV Auchan 09-2009;;Non défini
Treuffet Père et Fils - carte blanche brut;France;Champagne;Champagne;blanc effervescent;-;75 cl;23.12.13;12.9;12.9;1;6;2;10;2;;;Par Lionel;En direct du producteur
Trimbach;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc;2013;75 cl;14.02.15;13.7;13.7;1;3;1;5;1;;un jour un vin;par Yann Cena;Achat sur Internet
Valentina Andrei - Arvine Combe de Noutse;Suisse;Valais;Valais;blanc;2015;75 cl;29.01.17;45;45;1;1;1;7;1;;;Lavinia Genève;Caviste
Van Volxem - Rotschiefer Riesling Kabinett;Allemagne;Mosel-Saar-Ruwar;Mosel-Saar-Ruwar;blanc;2008;75 cl;12.10.11;19;19;1;1;1;10;1;;;Lavinia Genève;Caviste
Vega Sicilia - Tinto Valbuena 5°;Espagne;Castille-Leon;Ribera del Duero;rouge;2007;75 cl;20.04.16;96.4;96.4;2;3;10;20;15;Ce vin s?accommode très bien avec des plats de légumes, de la volaille ou des viandes rôties (agneau, b?uf), des ragoûts, mais aussi du foie gras, de la charcuterie et du jambon 100% Ibérico de Bellota.;On y retrouve les traits caractéristiques de le maison Vega Sicilia : une couleur cerise avec un liseré orangé, l?expression de son degré d?alcool, la trace de sa parfaite évolution oxydative due à son vieillissement en fût de chêne. Un vin rouge pour qui le temps est nécessaire afin de gagner en complexité.. Au nez sont présents des parfums de fruits rouges bien mûrs et de fruits compotés. Il se détache ainsi le souvenir de la variété des cépages présents. En bouche il est rond, équilibré, frais et doux en tanin, tout à la fois vineux et fruité.. ;Vinissimus;Achat sur Internet
Venta Mazarrón;Espagne;Castille-Leon;Tierra del Vino de Zamora;rouge;2005;75 cl;03.12.08;9.75;9.75;1;2;5;10;0;Rôti, viande: grillée, fromage: mûr, servir entre 16 et 18°;Denner Genève.. . Vino de la Tierra de Zamora, Espagne. 91 points Robert Parker (millésime 2005);;Non défini
Vignerons des Terres Secrètes - Secret de la Vigneronne;France;Autre région;Vin de Table - Vin de France;blanc liquoreux;-;75 cl;04.08.15;0;0;1;1;1;3;1;;;Offert par Laurent et Dominique;Cadeau
Vignoble de Gascogne, Batz d'Autan;France;Sud-Ouest;Saint-Mont;blanc;2006;75 cl;17.01.08;4.1;4.1;2;2;2;5;0;;Auchan;;Non défini
Vincent Couche - Perle de Nacre;France;Champagne;Champagne;blanc effervescent;-;75 cl;27.08.14;23;23;2;3;2;10;2;;;par Franck et Cécile;En direct du producteur
Vinya Ivo - S'Alqueria;Espagne;Catalogne;Ampurdán-Costa Brava ou Empordà;rouge;2006;75 cl;02.07.16;30;50;1;3;1;10;1;;Par Franck.. Ivo Pagès est un ami.. J'ai bcp aimé celle que j'avais goûtée;Allonzier La Caille à la maison;En direct du producteur
Weingut Jos. Christoffel Jr Graacher Domprobst Riesling Spätlese;Allemagne;Mosel-Saar-Ruwar;Mosel-Saar-Ruwar;blanc liquoreux;1999;75 cl;03.05.11;10;10;1;3;5;20;15;;L?année 1999 a connu un été chaud, avec en septembre quelques pluies, vite effacées par un doux mois d?octobre, ce qui a permis parfois l?apparition du botrytis. On retrouve donc ici un spätlese 1999 aromatique, doté de jolies notes de fruits confits. En bouche, les 46 g/l de sucres résiduels sont présents mais bien intégrés dans un ensemble ample, généreux, soutenu par une élégante fraîcheur. Vous pouvez apprécier ce vin dès à présent, ou bien le laisser évoluer encore quelques années en cave;Caveprivée.com;Achat sur Internet
Yves Girard Madoux;France;Savoie, Dauphiné et Bugey;Vin de Savoie Chignin-Bergeron;blanc;2007;75 cl;03.05.08;6.5;6.5;2;4;4;15;0;;Par Franck Merloz;;Non défini
